param_set,adj_factor_120s,adj_factor_300s,adj_factor_30s,adj_factor_60s,aggressive_thold,aggressive_wait_milli_secs,child_max_shares_multiplier,child_round_secs,child_unit_shares_multiplier,order_vol_adj_exp,passive_thold,ret_weight_120s,ret_weight_300s,ret_weight_30s,ret_weight_60s,strat_max_vol_imbalance_ratio,unwind_round_secs,v_aggressive_thold,v_aggressive_wait_milli_secs,vv_aggressive_thold,vv_aggressive_wait_milli_secs
152,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.0,0.5,0.5,0.25,180.0,3.0,600.0,4.5,200.0
153,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.5,0.0,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
154,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.5,0.0,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
155,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.5,0.0,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
156,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.5,0.0,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
157,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.5,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
158,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.5,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
159,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.5,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
160,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.5,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
161,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.5,0.0,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
162,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.5,0.0,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
163,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.5,0.0,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
164,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.5,0.0,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
165,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.5,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
166,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.5,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
167,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.5,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
168,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.5,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
169,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.5,0.5,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
170,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.5,0.5,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
171,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.5,0.5,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
172,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.5,0.5,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
173,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.25,0.25,0.25,0.25,0.25,180.0,3.0,600.0,4.5,200.0
174,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.25,0.25,0.25,0.25,0.25,180.0,3.0,600.0,4.5,200.0
175,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.25,0.25,0.25,0.25,0.25,180.0,3.0,600.0,4.5,200.0
176,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.25,0.25,0.25,0.25,0.25,180.0,3.0,600.0,4.5,200.0
